0,1,2,3
0.034923915,0.96424806,0.0005793698,0.00024864072
0.9997392,0.00013222243,4.3199892e-05,8.545393e-05
0.9990068,0.00056676683,0.0001456988,0.0002808273
0.99964786,0.0001512103,6.838715e-05,0.00013256424
0.9996861,7.761683e-05,0.00012433631,0.00011199273
0.9996184,0.00013248033,3.645117e-05,0.00021266982
0.99980026,3.4897133e-05,7.811836e-05,8.679235e-05
0.99972576,9.419692e-05,9.038412e-05,8.969546e-05
0.9996828,0.00020701977,5.2011295e-05,5.821696e-05
0.99959666,0.00010537856,0.00012587768,0.00017217702
0.99980134,7.6482305e-05,4.6554487e-05,7.560114e-05
0.9962022,0.0012123107,0.0012225533,0.0013629148
0.9996631,0.00014064246,6.30289e-05,0.00013317424
0.9997296,0.0001262154,5.0329178e-05,9.396149e-05
0.9998056,4.7811336e-05,7.2179675e-05,7.429584e-05
0.99942553,0.00021283796,0.00017106741,0.00019051833
0.9981425,0.0008405318,0.00041195742,0.00060508394
0.9997322,7.7448945e-05,8.590944e-05,0.00010445795
0.99955744,0.00019793728,9.256409e-05,0.00015203495
0.99956447,0.00022605628,3.9509057e-05,0.00016985269
0.9997774,4.684852e-05,7.882557e-05,9.694684e-05
0.9997447,0.00010175726,9.30158e-05,6.0533515e-05
0.9993332,0.00018240779,0.00025377568,0.00023066778
0.9981135,0.00093946897,0.00026433668,0.00068261055
0.99976605,6.814274e-05,8.077348e-05,8.497698e-05
0.99956137,9.4165174e-05,0.00018511417,0.00015925503
0.9996805,0.00012857799,9.823298e-05,9.27571e-05
0.99956185,7.041748e-05,6.6458975e-05,0.00030122238
0.99976116,6.397969e-05,5.3906788e-05,0.00012097674
0.99971133,9.986802e-05,5.471361e-05,0.00013404994
0.99979097,8.8970904e-05,4.452686e-05,7.5464064e-05
0.9990446,0.000421896,0.00016281889,0.00037062922
0.9974241,0.002123941,0.0003033577,0.00014868479
0.999617,0.0002462074,5.60615e-05,8.078587e-05
0.99960965,0.00019282113,0.00010570483,9.18073e-05
0.99966633,0.00013596729,8.998391e-05,0.00010776341
0.9995846,0.00025079344,7.6796794e-05,8.783627e-05
0.99965703,0.00012850534,7.46709e-05,0.00013974795
0.99962866,0.00013130876,0.00011076736,0.00012917293
0.9835808,0.012481648,0.0013534642,0.0025841051
0.99960226,0.00015900309,0.00015127622,8.7370805e-05
0.23129602,0.7670102,0.000674596,0.0010192199
0.99963665,0.00013118362,9.342524e-05,0.00013873194
0.34194106,0.65015703,0.0038551413,0.004046807
0.9990798,0.00036012038,0.00024135929,0.0003186769
0.9996586,0.00022655002,5.4782042e-05,6.0105907e-05
0.9996724,7.068378e-05,0.00017125119,8.5707914e-05
0.9990288,0.0006691709,0.00015469453,0.00014731548
0.9997228,3.933803e-05,0.0001114408,0.00012640787
0.9972389,0.0023718055,0.00014145601,0.00024788946
0.99965024,0.00019191735,4.8352555e-05,0.000109490415
0.99688464,0.0012223938,0.0010327806,0.00086017506
0.995327,0.0018329007,0.001754934,0.0010850999
0.9995486,0.00010978312,0.00013374531,0.00020788658
0.043789558,0.9235278,0.028659578,0.0040229755
0.65943116,0.3385253,0.0014173312,0.0006262289
0.9997253,8.729593e-05,0.000110141904,7.722964e-05
0.999653,0.00014310655,5.7982896e-05,0.00014589625
0.9996555,0.000108856715,8.422142e-05,0.0001514074
0.99949324,9.484333e-05,0.00011401862,0.00029781985
0.999585,0.00024288836,8.596752e-05,8.628028e-05
0.99959725,0.00010690874,0.00013265263,0.00016326153
0.9996989,9.1990085e-05,0.00012268228,8.64791e-05
0.999624,0.00016518195,9.679498e-05,0.000113983195
0.9997383,0.0001667495,4.5342447e-05,4.9674472e-05
0.0363549,0.20366246,0.7559267,0.004055848
0.99611413,0.0002311987,0.00026546858,0.003389185
0.8476782,0.00042666285,0.09899201,0.052903194
0.98068297,0.017999241,0.00039722543,0.0009205927
0.9984053,0.00021529096,0.0003832532,0.0009961639
0.0068978798,0.00070380286,0.9835128,0.008885408
0.99979407,5.927205e-05,7.1791794e-05,7.488625e-05
0.9997105,0.00019530064,4.264869e-05,5.1467894e-05
0.99976796,0.00014028478,4.420711e-05,4.7604753e-05
0.9995296,0.00010592604,0.00022382858,0.00014074858
0.99939716,6.652844e-05,0.00016058686,0.00037572405
0.018431546,0.9759414,0.004468377,0.001158587
0.99964166,0.00021237177,8.428839e-05,6.1728366e-05
0.99973446,0.00011189587,6.727112e-05,8.6408065e-05
0.9931463,0.005431959,0.00022449899,0.0011972509
0.9996239,0.00016428629,8.483179e-05,0.00012697773
0.9997522,0.00012646744,6.520188e-05,5.6127454e-05
0.999529,0.00031070405,7.61193e-05,8.417768e-05
0.99969244,8.540251e-05,6.994756e-05,0.00015218982
0.05694765,0.88318366,0.057608295,0.0022604787
0.99942255,9.096235e-05,0.00024243211,0.000244089
0.9855273,0.013404723,0.0006833194,0.00038473535
0.99950063,0.00019545582,8.8474866e-05,0.00021540573
0.9994973,0.0002884071,5.4919972e-05,0.00015935724
0.9990533,0.0005442162,0.00017800403,0.00022443052
0.9996019,0.00015610707,8.018357e-05,0.00016186129
0.999358,0.00028654686,9.842725e-05,0.0002570349
0.99982244,6.417924e-05,4.279469e-05,7.061151e-05
0.99963033,0.00014669348,7.7790864e-05,0.0001451059
0.9996351,0.00012729512,5.959492e-05,0.00017800259
0.9996742,0.00010997086,5.8510115e-05,0.00015733951
0.003678335,0.98648757,0.009337285,0.00049681705
0.99960595,0.00015151661,0.0001140454,0.00012856067
0.9992849,0.00030017266,0.00011777641,0.00029710648
0.9995421,0.00027251773,5.4905257e-05,0.00013046808
0.9961903,0.0016168006,0.0009546318,0.0012382268
0.99974316,0.00014324892,5.8798658e-05,5.4881904e-05
0.99943084,0.00029872396,0.0001021145,0.00016829798
0.99979085,6.5011795e-05,6.097027e-05,8.313928e-05
0.9974642,0.002257326,9.622489e-05,0.00018227792
0.9997645,0.00012242152,5.1979e-05,6.116848e-05
0.999729,7.324727e-05,0.00012022103,7.752599e-05
0.99955934,0.0003165029,6.989257e-05,5.4247488e-05
0.9990075,0.00072039815,0.00012485926,0.00014730096
0.9535593,0.018782802,0.0016375802,0.026020307
0.9985084,0.00095539837,0.00016825863,0.00036788773
0.49534678,0.5033792,0.00073284516,0.0005412026
0.9996006,8.4830775e-05,0.0001766554,0.00013801458
0.9995252,0.000121447745,0.00015782383,0.00019551898
0.9996593,9.418535e-05,8.093286e-05,0.00016556076
0.34640375,0.00065678736,0.009172972,0.6437665
0.999526,0.0002662986,0.00011060451,9.7067605e-05
0.9997353,0.0001123458,6.3187166e-05,8.912459e-05
0.99972814,0.00014798093,6.3106985e-05,6.0715152e-05
0.9995906,0.00020543483,5.3621097e-05,0.0001503296
0.99639636,0.0005099294,0.00013693434,0.0029567382
0.99981076,6.5675566e-05,6.214273e-05,6.14695e-05
0.99912316,0.00067846314,4.1230298e-05,0.00015716627
0.9997009,0.0001891953,4.2984953e-05,6.691216e-05
0.9996326,0.00014428436,9.4457195e-05,0.00012865647
0.9993512,0.00014899847,0.00011151991,0.00038828008
0.9988192,0.00067554356,0.00020944663,0.00029577976
0.99976784,7.930505e-05,7.1704446e-05,8.1076076e-05
0.9996859,5.6788005e-05,0.00011025968,0.00014710553
0.99940264,0.00021047248,8.895977e-05,0.00029794424
0.99899894,0.00071225857,0.00013597542,0.00015279996
0.9981198,0.0014894075,0.00018928216,0.00020146504
0.99952745,0.00018749558,0.000105495135,0.00017956369
0.99969435,8.417314e-05,0.00010053024,0.00012093243
0.99973017,0.00011962372,7.66114e-05,7.351903e-05
0.9158348,0.08117801,0.0008317635,0.0021553729
0.99941885,0.00014544702,0.00018255203,0.0002531887
0.9996499,0.00014364348,5.885814e-05,0.00014761006
0.99923575,0.0003005876,8.7118315e-05,0.0003766457
0.9996909,5.0598657e-05,6.791135e-05,0.00019063072
0.9996418,0.00013145305,0.00010247274,0.00012428965
0.9972282,0.00019060558,0.00012424443,0.0024569833
0.99978286,6.9738795e-05,6.6248314e-05,8.117547e-05
0.9993616,0.00019871548,7.791553e-05,0.00036184516
0.9992843,0.00028277174,0.0002124745,0.00022043823
0.99936324,0.0004329686,0.00012199346,8.181096e-05
0.9997528,0.000107441476,8.294487e-05,5.6811903e-05
0.9995994,0.00013476153,9.209056e-05,0.00017376736
0.9994898,0.000392188,4.8710026e-05,6.926439e-05
0.99815696,0.000400438,0.00048596435,0.00095659663
0.99965584,0.00011288986,0.000121641555,0.00010961891
0.013603042,0.9817068,0.004336149,0.0003539968
0.99963105,0.000115501185,0.00012319509,0.00013020264
0.99928904,0.0003375923,0.00013430664,0.00023911714
0.9996861,0.00013793969,9.80657e-05,7.7934965e-05
0.9981863,0.0015568545,0.00018860372,6.81822e-05
0.9821644,0.011186123,0.0031628744,0.0034866636
0.9997658,0.00012497083,5.5075576e-05,5.4119362e-05
0.009128905,0.95233524,0.037386116,0.0011497345
0.999765,8.005673e-05,4.8743983e-05,0.00010623489
0.9981869,0.0014599834,6.572473e-05,0.0002874198
0.016410464,0.98183227,0.0012509408,0.00050634856
0.9988003,0.00044821767,0.00010780269,0.00064368895
0.9997515,5.8194317e-05,6.89684e-05,0.00012130402
0.9996381,0.00018162768,8.196764e-05,9.827294e-05
0.9963348,0.0033193962,0.00012991692,0.00021587862
0.99962175,0.00016925571,5.552135e-05,0.00015348427
0.9996829,5.7396166e-05,9.195002e-05,0.0001676993
0.9996107,0.00012690244,8.1422455e-05,0.00018100627
0.9981102,0.00038684526,0.00022715135,0.0012758186
0.10023634,0.00064681534,0.088707015,0.81040984
0.9977539,0.00015573944,0.00012497723,0.0019652944
0.99583673,0.0010371885,0.0003570557,0.002769045
0.99930036,0.0003455975,8.606861e-05,0.0002679216
0.99153733,0.0022167664,0.00073727214,0.0055087553
0.9996904,0.00015472775,5.9663955e-05,9.5229494e-05
0.99961746,9.609276e-05,0.000109449145,0.00017700644
0.99969137,0.00017954622,5.09459e-05,7.825376e-05
0.9997094,6.238743e-05,0.00012880142,9.928276e-05
0.049547587,0.89325905,0.055606987,0.0015863955
0.987862,0.011697977,0.00014667197,0.00029336588
0.99840206,0.0011140566,0.00016935563,0.0003145228
0.9996433,0.00022712111,6.628937e-05,6.332051e-05
0.9996878,0.00015039009,7.358781e-05,8.835221e-05
0.999741,0.000114633214,5.7151905e-05,8.7136774e-05
0.9996437,7.241163e-05,8.5461565e-05,0.00019842933
0.9992867,0.0003344078,0.000115999006,0.00026291914
0.9996704,0.00012615713,0.00010271598,0.000100704965
0.99967265,0.00017715791,7.2305105e-05,7.792514e-05
0.9994673,0.00028748784,9.034627e-05,0.00015492339
0.99828845,0.00045406137,0.00016762053,0.001089845
0.9603713,0.0376411,0.0010484458,0.0009390963
0.99963963,0.00019985365,8.861512e-05,7.1839124e-05
0.99978465,7.131135e-05,4.8746664e-05,9.524937e-05
0.99955636,0.00011117567,0.00018878462,0.00014364428
0.99797946,0.000952166,0.00032071094,0.0007476064
0.9997197,0.0001472378,4.8092028e-05,8.4901425e-05
0.99929345,0.00047401543,0.00010335227,0.00012909366
0.9988399,0.0005824906,0.00022388092,0.00035376704
0.9995484,0.00020694162,0.00011687587,0.00012781101
0.9995091,0.00015054429,0.00016042727,0.00017995914
0.99830186,0.00072298537,0.0001961031,0.00077902165
0.0085577285,0.98484147,0.006224683,0.00037621532
0.9997874,0.00011881477,5.3132997e-05,4.0598705e-05
0.99741495,0.002032368,0.00012796938,0.00042469884
0.999099,0.00047785137,9.457221e-05,0.0003285847
0.99973375,0.0001612088,5.071876e-05,5.4274286e-05
0.9997758,0.000102720434,5.1746287e-05,6.979246e-05
0.9994753,0.0001726357,0.00018438257,0.00016768527
0.002925801,0.9918249,0.004887814,0.0003614641
0.9996971,9.078946e-05,7.312627e-05,0.00013901076
0.99975055,9.426072e-05,8.744103e-05,6.7763365e-05
0.997881,0.001534814,0.00025302102,0.0003311789
0.99950576,0.00027158373,4.7354086e-05,0.00017530282
0.04515983,0.9339922,0.015865318,0.0049825883
0.9996101,0.00020139501,6.202625e-05,0.00012644306
0.998168,0.00150355,0.00022333402,0.00010513787
0.9962853,0.002330941,0.0005158199,0.00086786237
0.99974126,9.9245604e-05,4.3301283e-05,0.00011625382
0.99979275,0.000105737,4.5007233e-05,5.6489524e-05
0.9987822,0.0008858244,9.806996e-05,0.00023390859
0.9995441,0.00013295561,0.000115001174,0.00020798716
0.9994986,0.00023901225,0.00013892844,0.00012345384
0.99966884,0.00020784653,5.1094128e-05,7.219389e-05
0.9997892,6.3953914e-05,5.8019177e-05,8.8791145e-05
0.99973065,9.884547e-05,5.6206645e-05,0.00011420329
0.9995596,5.9537815e-05,0.00019815151,0.00018267457
0.9991648,0.0006739434,8.02585e-05,8.102926e-05
0.9996588,6.408294e-05,0.00016436254,0.0001127328
0.9986325,0.00067247136,0.00046984342,0.00022518933
0.99965966,0.00013700026,8.13607e-05,0.000121965415
0.9277931,0.064292766,0.00113701,0.0067771217
0.99961936,0.00015700654,9.6284384e-05,0.00012728463
0.9995666,0.00014649554,0.00017200559,0.0001148201
0.99967897,9.4013645e-05,5.3060452e-05,0.000173984
0.9997402,0.00015820305,4.7603706e-05,5.4100947e-05
0.006377384,0.9890141,0.004046032,0.0005624709
0.99945444,0.00012214137,0.00014931858,0.00027409598
0.99964285,0.000185071,7.051667e-05,0.000101519894
0.99956256,0.00012838676,6.630393e-05,0.00024282641
0.016753605,0.9763358,0.0063712616,0.0005392859
0.99938357,0.00016374973,0.000110491776,0.00034218474
0.99947757,0.0003940305,5.1307285e-05,7.7030316e-05
0.999587,0.00012468518,7.0113005e-05,0.0002182424
0.9377059,0.06000356,0.0010854055,0.0012051025
0.9997011,0.00012999028,8.848307e-05,8.0500555e-05
0.9990521,0.00074168935,0.00012796704,7.8233104e-05
0.9997415,8.310443e-05,7.078507e-05,0.000104557585
0.9997389,9.480107e-05,5.3482414e-05,0.00011278279
0.99934846,8.376203e-05,0.00033503186,0.00023273558
0.99979275,9.342638e-05,3.9514834e-05,7.4245436e-05
0.9943873,0.0015357818,0.0007870554,0.003289708
0.9996834,8.030153e-05,0.00010414768,0.00013222576
0.9989943,0.00083656685,9.4660645e-05,7.4446456e-05
0.10018911,0.874141,0.025253313,0.00041660355
0.99971324,9.415451e-05,8.858099e-05,0.00010406333
0.9994061,0.00034641652,0.0001027138,0.00014476183
0.9996257,8.02114e-05,0.00018227962,0.00011180061
0.99966,4.4944773e-05,0.00017605755,0.000119029966
0.99957484,0.00020271071,0.00012668264,9.578052e-05
0.99922025,0.0003548122,0.00013508544,0.0002898979
0.9990102,0.00032751658,0.00015121115,0.0005109846
0.9996599,0.00016605278,8.387224e-05,9.011308e-05
0.9997501,0.000112178095,4.7751542e-05,8.991844e-05
0.9997464,6.1022703e-05,6.0306535e-05,0.00013231709
0.99965215,0.00018871,6.652783e-05,9.259979e-05
0.99973816,9.193889e-05,5.635999e-05,0.00011351736
0.9997352,0.00013295059,5.2892112e-05,7.900376e-05
0.99973124,9.618924e-05,8.135441e-05,9.111393e-05
0.9890261,0.008113243,0.0005385953,0.0023220999
0.99967074,0.00010755874,0.00010684576,0.00011475389
0.9996424,9.814861e-05,0.00012586184,0.00013364565
0.9995528,0.0002388511,8.2710445e-05,0.00012564514
0.99866736,0.0004224812,0.00041779934,0.00049241964
0.9994967,0.00016416515,0.00021471862,0.00012438663
0.9997936,5.8796468e-05,7.1144605e-05,7.651718e-05
0.9984133,0.0009854541,0.0003569319,0.00024425425
0.99956256,0.00025118983,0.000101969024,8.4255196e-05
0.9997657,8.062908e-05,8.30231e-05,7.056833e-05
0.9996668,0.000102344144,9.589014e-05,0.00013496203
0.99970275,9.127944e-05,8.943041e-05,0.000116603645
0.9992125,0.00031793147,0.00012487154,0.0003447173
0.99971217,7.887073e-05,8.466163e-05,0.00012435473
0.999485,0.00016337297,0.00013037717,0.00022120049
0.9997665,7.934155e-05,6.8870395e-05,8.528537e-05
0.9997857,9.3481336e-05,6.419292e-05,5.655149e-05
0.99938154,0.00011905947,0.00016780985,0.0003314527
0.9996867,0.00020692918,4.665461e-05,5.9799935e-05
0.99956316,0.00015386421,0.00013126359,0.00015169098
0.99937135,0.0002563949,7.642434e-05,0.0002958778
0.009532326,0.97708625,0.012974612,0.0004066852
0.9996131,0.00013939134,5.648568e-05,0.0001910891
0.99940634,0.00026346772,0.00017342722,0.00015678516
0.99193704,0.007315762,0.00041624033,0.00033100657
0.033816095,0.0010118737,0.94323707,0.021934975
0.9996216,9.232247e-05,0.00013588644,0.00015021718
0.9996575,0.000226671,5.1155275e-05,6.4643944e-05
0.9995472,0.0003018915,6.104336e-05,8.986925e-05
0.98648363,0.007997737,0.004331181,0.0011874612
0.99954695,0.00021150561,5.595278e-05,0.00018556134
0.99951196,8.9834284e-05,0.00010735649,0.00029090547
0.9995826,5.9525784e-05,0.0002207062,0.00013723565
0.9993124,0.00024278251,0.00012873195,0.0003159977
0.9973924,0.0008025447,0.00074443757,0.0010605796
0.39207914,0.60220885,0.0034597297,0.0022522393
0.99964356,0.00014777534,6.98034e-05,0.00013887598
0.9996145,0.00015248581,0.00012378766,0.000109137894
0.9997235,0.0001631855,4.1942843e-05,7.139463e-05
0.9995011,0.00019449515,8.820548e-05,0.00021625488
0.9992817,0.00030019289,0.00026855842,0.00014959363
0.9996152,0.00012437516,0.0001364265,0.00012399924
0.037020877,0.027417088,0.932847,0.0027150137
0.9953792,0.00082745485,0.0008873964,0.0029058382
0.9985379,0.0011324183,0.00015011414,0.00017955674
0.99975103,9.085403e-05,8.811268e-05,6.998676e-05
0.9995239,0.00028487036,0.000104677296,8.657403e-05
0.27828968,0.7114047,0.0048770853,0.005428498
0.99964654,0.0001795411,8.6918735e-05,8.706126e-05
0.04192018,0.95640856,0.0014232694,0.00024794813
0.99917275,0.0002958032,0.00010374781,0.00042766822
0.9996669,0.00016790371,9.336634e-05,7.1848895e-05
0.9996462,0.00017451886,4.0981755e-05,0.0001382687
0.99962926,0.00020789244,7.531484e-05,8.7560016e-05
0.99969184,0.00011276587,8.7943095e-05,0.00010740725
0.9996823,0.000114709044,9.8248434e-05,0.000104776685
0.9994504,0.00013276284,9.003519e-05,0.0003267469
0.27555507,0.7201841,0.0019384435,0.002322353
0.99930084,0.00044551428,0.00010707516,0.0001465087
0.002240881,0.98999596,0.007260368,0.00050273025
0.9943929,0.00488567,9.244819e-05,0.00062900473
0.9997348,0.00015932413,4.2230866e-05,6.362584e-05
0.99903095,0.000599239,0.00019533547,0.00017447934
0.9996364,0.00017733709,8.011747e-05,0.00010621273
0.998928,0.00036947333,0.00011430844,0.0005881799
0.07198867,0.44541106,0.47848523,0.004115064
0.9997813,0.00010812129,6.1006387e-05,4.9505124e-05
0.9996972,0.0001337704,6.899222e-05,0.00010004658
0.99891293,0.00051715114,0.0002086025,0.0003612964
0.99963284,0.0001276217,0.00015069681,8.8740766e-05
0.9997842,9.660592e-05,5.5808403e-05,6.347673e-05
0.99919134,0.00017602973,0.00038472598,0.00024789324
0.9995084,0.0001956002,0.00016974488,0.00012625345
0.99956006,7.377192e-05,0.00017583492,0.00019028976
0.99980193,7.689469e-05,5.6707406e-05,6.442715e-05
0.9990859,0.00070329034,8.1552804e-05,0.0001292526
0.9995443,0.00032627967,8.391447e-05,4.5443554e-05
0.9995565,0.00019238917,8.287064e-05,0.00016830757
0.9996026,0.0002770085,6.9515154e-05,5.0889328e-05
0.9997627,9.348453e-05,7.751234e-05,6.637599e-05
0.99966,0.00021672309,4.4801287e-05,7.844857e-05
0.9997242,5.3238742e-05,0.00013993726,8.261355e-05
0.62573624,0.36202085,0.00461431,0.0076286453
0.9996829,0.00014146055,0.00010502335,7.0666996e-05
0.9992312,0.00042162745,0.00016738345,0.00017985457
0.9997235,0.00014958614,7.4314536e-05,5.253938e-05
0.9987165,0.0006944138,0.00026945496,0.00031970782
0.99307007,0.0055274754,0.00053315004,0.00086925644
0.9967686,0.00077005936,0.00022472616,0.0022366557
0.9997446,6.103813e-05,9.232318e-05,0.00010202486
0.9995092,0.00015905456,9.0239926e-05,0.00024150862
0.91736704,0.08189896,0.00046962977,0.00026444328
0.998659,0.001111793,9.483596e-05,0.00013427202
0.9997216,8.721905e-05,0.00011932463,7.186153e-05
0.99867034,0.0007706282,0.0003140929,0.0002449898
0.99924856,0.00052716135,6.4339554e-05,0.00015995074
0.99973947,0.000102748454,7.195656e-05,8.575888e-05
0.99973243,0.0001136481,8.09621e-05,7.302287e-05
0.99959236,7.3336014e-05,0.00018050733,0.00015381382
0.9977859,0.0018737528,0.0001931252,0.00014714822
0.9997211,8.791381e-05,0.00012410207,6.687032e-05
0.026871052,0.112064615,0.8574584,0.0036059453
0.12830406,0.8682953,0.0029280507,0.0004726272
0.9996722,0.00018733057,7.741992e-05,6.308629e-05
0.9997217,5.7031233e-05,7.8319674e-05,0.00014296839
0.99941826,9.819325e-05,9.420253e-05,0.00038933454
0.99855787,7.27949e-05,0.0002647241,0.0011045724
0.9996424,5.725007e-05,0.00015037337,0.00014993046
0.9997445,0.00010790779,5.8093985e-05,8.952639e-05
0.99954766,0.000109792854,0.00016071509,0.00018181695
