0,1,2,3
0.999754,8.557198e-05,9.328174e-05,6.712542e-05
0.99941087,0.0003849228,9.233074e-05,0.00011190607
0.9992482,0.00017558872,0.000114715665,0.0004615207
0.9997509,7.314346e-05,6.681711e-05,0.000109119275
0.999721,0.00010765405,0.00010454668,6.679664e-05
0.99194545,0.00705954,0.00013838902,0.00085669226
0.99938667,0.00042141083,5.2928663e-05,0.00013898789
0.99915755,0.000696244,7.484464e-05,7.1359456e-05
0.9994949,0.00021183716,0.0001600854,0.00013304774
0.9991666,0.0005448352,0.00011618998,0.0001724348
0.9997638,7.098235e-05,8.113832e-05,8.4088155e-05
0.99966717,0.0001740002,7.411013e-05,8.469359e-05
0.9997042,6.234511e-05,4.88378e-05,0.0001845564
0.98891747,0.010368471,0.00021803111,0.0004961043
0.99825245,0.000792386,0.00063749717,0.0003176378
0.99966073,8.174647e-05,9.908847e-05,0.00015852513
0.9992667,5.6877176e-05,9.3364484e-05,0.0005830586
0.4830321,0.030110572,0.02279924,0.46405804
0.9995454,0.00012128619,6.1199185e-05,0.00027200585
0.99915123,0.0006867268,6.213095e-05,9.980987e-05
0.99958986,0.00019404679,7.380135e-05,0.00014234212
0.9996842,0.0001784034,7.451429e-05,6.296913e-05
0.9970144,0.0026790665,8.021135e-05,0.00022625417
0.99941957,0.00035941205,0.00015556265,6.5431355e-05
0.9996475,0.0001427541,7.8129604e-05,0.00013162015
0.9994825,0.00025570454,9.87774e-05,0.00016299127
0.99863535,0.00038871454,0.000242101,0.00073372724
0.9993082,0.00014199619,0.0003768466,0.00017294809
0.9996878,0.00013886439,8.1328224e-05,9.214536e-05
0.99972004,0.0001372137,8.1855396e-05,6.0836315e-05
0.99859685,0.0009855144,0.00012325487,0.00029442285
0.99972206,4.5797766e-05,7.1180984e-05,0.00016095083
0.9997688,0.000106651394,7.4515556e-05,5.0079212e-05
0.9996214,9.491675e-05,8.9796245e-05,0.00019377333
0.9802454,0.01673616,0.00033635402,0.0026820903
0.006208187,0.0037258286,0.9779245,0.012141472
0.26296678,0.0042658714,0.15001118,0.58275616
0.9998036,8.580152e-05,4.612099e-05,6.452434e-05
0.9986432,0.0003446413,0.00024375148,0.00076828984
0.99975413,8.408133e-05,0.000106757805,5.5030356e-05
0.99955565,0.00019422013,0.0001463889,0.00010362171
0.7701184,0.03869269,0.18323474,0.007954187
0.9983576,0.0014358727,8.368337e-05,0.00012284248
0.99977463,7.9503385e-05,5.212035e-05,9.3808856e-05
0.99947935,5.2933214e-05,0.00024327415,0.00022443417
0.9986811,0.0008516878,0.00016463002,0.00030255932
0.99560744,0.00065135706,0.00093070377,0.002810446
0.9996613,0.00016914931,8.6387e-05,8.318094e-05
0.9998061,9.8578974e-05,4.9943243e-05,4.5440458e-05
0.9997367,8.651116e-05,8.257346e-05,9.410897e-05
0.9997185,9.835614e-05,6.6989574e-05,0.00011613382
0.99595684,0.0024187362,0.00022609996,0.0013982956
0.9996661,0.00010830119,8.2236795e-05,0.00014342021
0.99190134,0.006979007,0.00017048791,0.000949148
0.99977463,6.145245e-05,9.0923095e-05,7.2961484e-05
0.9997762,6.809849e-05,0.00010382927,5.1917483e-05
0.99917585,0.00068203337,5.316724e-05,8.896232e-05
0.99965644,9.1843474e-05,4.4248653e-05,0.00020751124
0.9994962,0.00018486995,0.00014147379,0.0001774633
0.9989209,0.00047157065,0.00029595918,0.00031165307
0.9988166,0.0004240242,0.00028729546,0.00047206742
0.99939275,0.0004943374,5.1868035e-05,6.109654e-05
0.004176189,0.97958827,0.015638601,0.0005969113
0.9996092,0.0001844991,6.4525695e-05,0.00014189408
0.9946444,0.00052298454,0.00010495343,0.0047276886
0.9994831,0.00034927114,8.496281e-05,8.2589606e-05
0.9981008,0.0011661215,0.0004053248,0.00032765872
0.99926096,0.00020180715,0.00021236825,0.0003248808
0.9995602,0.00013978906,6.7380344e-05,0.00023270474
0.9995875,0.00016162945,5.700286e-05,0.0001939274
0.9994435,0.0002630851,0.00015101324,0.00014242202
0.99922204,0.00043038817,0.00012513524,0.00022241173
0.9992168,0.00022277015,0.00011561959,0.00044472696
0.9997212,9.844255e-05,0.00011966955,6.0611408e-05
0.99860686,0.0003382169,0.00018305006,0.0008718588
0.9997298,8.622417e-05,7.130859e-05,0.00011270351
0.99935204,0.00019786018,0.00010074637,0.00034933537
0.9995567,0.00017284993,0.000104222716,0.00016618536
0.99751127,0.00021392068,0.00017798525,0.0020968327
0.9989309,0.00067659654,0.000274544,0.00011787648
0.99935335,0.0004674127,8.430789e-05,9.492633e-05
0.99955374,0.00030021247,4.525076e-05,0.00010069044
0.9996425,9.2534196e-05,0.00012210706,0.00014283646
0.008236325,0.98947716,0.0016719783,0.000614496
0.038275927,0.00472041,0.9517833,0.005220313
0.67464876,0.009156966,0.0068174805,0.30937678
0.9995521,0.00026675165,5.26858e-05,0.00012854616
0.99973017,0.00017316258,4.48749e-05,5.170446e-05
0.9997656,6.8380716e-05,8.259593e-05,8.341954e-05
0.09782783,0.88744336,0.013724224,0.001004576
0.99790025,0.0015456281,0.00033789832,0.00021628194
0.9990909,0.00018757445,0.00013728946,0.00058414775
0.02000745,0.0060955356,0.8573095,0.1165875
0.99957734,0.00018627728,0.000102185,0.00013411304
0.15505695,0.006553305,0.8352042,0.0031855484
0.010501729,0.00038704634,0.15359521,0.83551604
0.999757,6.4062406e-05,0.0001002042,7.8667385e-05
0.9998055,9.024714e-05,5.293297e-05,5.132563e-05
0.99935156,0.00045212946,8.54093e-05,0.00011091813
0.9993231,0.00045724597,0.00010592264,0.00011370475
0.999511,0.00013366874,5.385841e-05,0.00030152578
0.9996693,0.00017922527,8.087017e-05,7.0552305e-05
0.9995327,0.00015773368,0.00017163811,0.00013804986
0.9986443,0.0010803542,0.00010232061,0.0001731288
0.05109111,0.22404207,0.69888264,0.02598414
0.99972755,0.000113150076,8.287794e-05,7.644218e-05
0.99964666,8.2841376e-05,0.00014360192,0.00012687227
0.9996742,0.00016039396,9.138467e-05,7.399385e-05
0.999476,9.0679045e-05,0.0001321658,0.00030118096
0.99666107,0.0009828187,0.00048117188,0.0018749133
0.9996537,7.376447e-05,0.000112418194,0.00016019208
0.9989951,0.00019600453,0.00018097331,0.0006278824
0.99775094,0.00016310738,0.00015032534,0.0019356501
0.9996119,0.00010167826,9.645516e-05,0.00018998193
0.9997714,0.00011053496,4.4175653e-05,7.384686e-05
0.9990656,0.00041834518,0.000270829,0.00024530658
0.9996891,0.00011956019,0.00012748045,6.386469e-05
0.99946386,0.00028359744,6.175395e-05,0.00019079038
0.99972636,0.00012215597,4.609034e-05,0.00010530443
0.9997048,9.980472e-05,0.000102872546,9.25509e-05
0.9995005,7.002229e-05,9.0054564e-05,0.00033937444
0.9993231,0.00012643787,0.000108788874,0.00044170753
0.9994887,0.00013867687,0.00020484815,0.00016779648
0.9995497,0.0003062565,5.482698e-05,8.917495e-05
0.9993381,0.00016307327,8.198902e-05,0.0004168704
0.99973875,0.00015462415,4.3835753e-05,6.27714e-05
0.3358201,0.004302106,0.65011245,0.009765362
0.97200567,0.0057564387,0.019414099,0.0028237598
0.9988034,0.0009873769,5.2824522e-05,0.00015632817
0.99975985,7.014654e-05,7.86959e-05,9.128797e-05
0.9993742,0.00043500698,0.00011390039,7.690696e-05
0.98858005,0.010917743,0.00025468535,0.00024752773
0.99722147,0.0015896641,0.0002538323,0.0009350453
0.99972004,6.8311325e-05,0.00012308545,8.849311e-05
0.7037562,0.10882168,0.164563,0.022859072
0.010713295,0.0008111517,0.9499278,0.03854774
0.99974793,9.991645e-05,7.798729e-05,7.420191e-05
0.9998017,9.706947e-05,4.3251606e-05,5.7935253e-05
0.5435987,0.4538862,0.0018658855,0.00064913795
0.9995839,9.046062e-05,7.0125236e-05,0.0002555369
0.9986541,0.000996656,7.545421e-05,0.0002737412
0.99951434,9.3542185e-05,0.00019257967,0.00019954295
0.9996911,0.00020092001,4.3932432e-05,6.395685e-05
0.9997019,0.00013602803,6.304919e-05,9.896459e-05
0.9982741,0.001052692,0.00018917497,0.00048394996
0.9997669,4.567829e-05,8.907234e-05,9.8431476e-05
0.99969137,0.00017635008,5.873867e-05,7.35591e-05
0.9992799,0.00040262606,0.00014400776,0.00017340478
0.9993467,0.00011888467,0.000113401285,0.00042099928
0.99969685,0.00018648246,6.569578e-05,5.0985112e-05
0.99961215,0.00021040441,7.846755e-05,9.907307e-05
0.99936825,0.00014661867,0.00037175373,0.000113426126
0.9946291,0.0029695693,0.00054078636,0.0018605876
0.99956304,0.00026381956,0.00010516389,6.788305e-05
0.99961203,0.00026618515,5.1315554e-05,7.0431626e-05
0.9993161,0.00019984327,9.905544e-05,0.00038490284
0.99967074,0.00010778465,0.00010508248,0.00011639593
0.99975926,6.9517424e-05,6.548988e-05,0.000105658066
0.99956197,0.0001577249,9.571135e-05,0.00018458243
0.9995085,0.00012225649,0.0001056631,0.00026353862
0.99927944,0.00015158257,0.00019711131,0.0003718533
0.99885154,0.0001986044,0.00034487247,0.00060503295
0.9995685,0.00011539389,0.00012497693,0.0001911338
0.9994235,0.0002007894,7.2170944e-05,0.00030354
0.9997826,8.6079606e-05,5.4569566e-05,7.676543e-05
0.9841337,0.010041135,0.0011341961,0.0046909167
0.9951715,0.0039555808,0.0001977067,0.0006752048
0.999696,0.0001015127,0.00010995312,9.249714e-05
0.9997873,8.187151e-05,6.244646e-05,6.8385794e-05
0.99964786,0.00023028775,5.4165437e-05,6.7689434e-05
0.9989434,0.00030053515,0.000311732,0.00044430772
0.9988803,0.00031361292,0.00012846196,0.00067761063
0.99925476,0.0003564288,0.00020497626,0.00018377791
0.99974185,0.000117797914,8.747931e-05,5.2904474e-05
0.9994518,0.00021770966,0.00010732414,0.00022309173
0.99944764,0.00018274595,9.25534e-05,0.00027697772
0.999642,0.00013507971,7.199731e-05,0.00015087522
0.99978226,5.9164446e-05,6.814164e-05,9.0355265e-05
0.9988933,0.00062640454,0.00014275935,0.00033747693
0.99966264,6.028607e-05,0.000105103674,0.00017200965
0.9996848,6.5038934e-05,7.237759e-05,0.00017780783
0.99823296,0.0013022397,0.00015084213,0.0003138889
0.99965465,0.00011076517,9.309047e-05,0.00014150445
0.08735481,0.90862465,0.0029257217,0.0010948739
0.9996785,0.00017589431,6.265284e-05,8.299385e-05
0.9976069,0.0016033781,0.0002946546,0.00049499364
0.9992023,0.00062846194,5.0450803e-05,0.00011875067
0.99962723,0.00019224873,6.232736e-05,0.00011819456
0.9997819,6.553009e-05,6.3298794e-05,8.925208e-05
0.99973303,0.00013722843,4.432127e-05,8.545438e-05
0.014310308,0.9751912,0.01004793,0.00045063443
0.99909747,0.00059892354,0.0001263887,0.00017723083
0.99979216,7.4032934e-05,7.4002215e-05,5.9849208e-05
0.99964666,0.00014257316,5.4609412e-05,0.000156228
0.99410856,0.0004121685,0.00017455468,0.0053047696
0.99849856,0.00079137855,0.00020231446,0.0005077377
0.9993907,0.00020578237,9.1917456e-05,0.00031150543
0.99947554,0.0002493755,7.112523e-05,0.00020399352
0.9994242,0.00013060805,0.00012154172,0.00032369018
0.9994804,0.00026287732,0.00014687557,0.00010979332
0.99972135,7.495139e-05,8.816975e-05,0.00011553177
0.9989642,0.0004514515,0.00014296596,0.00044130746
0.99942625,0.00023996923,0.0001306447,0.00020307409
0.9975688,0.0018875833,0.00023460366,0.00030896094
0.049639072,0.10299764,0.8455513,0.0018120047
0.9894749,0.00871282,0.0007481002,0.0010641855
0.009607172,0.98865813,0.0014168235,0.00031782148
0.999022,0.00075622625,6.152625e-05,0.00016015195
0.28092408,0.7054429,0.012023184,0.0016098506
0.08188326,0.32865497,0.58513546,0.004326331
0.99972194,0.00016731143,4.167123e-05,6.8960704e-05
0.9981104,0.001530133,0.00012555084,0.00023394395
0.999762,0.00012476018,6.433217e-05,4.8936294e-05
0.9988644,0.00036228827,8.130318e-05,0.0006920076
0.9991393,0.0006490251,7.949736e-05,0.00013222212
0.0059847273,0.9721646,0.021428721,0.00042200336
0.9996444,0.00019884319,9.736903e-05,5.9438473e-05
0.9996903,7.632445e-05,0.00012114642,0.00011216218
0.9992489,0.00023845809,0.00018917526,0.0003234045
0.9995459,0.00013965342,0.00014632886,0.00016817069
0.99895465,0.00019063208,0.00014048677,0.00071421074
0.25892106,0.72616017,0.0118958745,0.0030228265
0.9997142,0.0001782246,4.270974e-05,6.489389e-05
0.9989454,0.0007887532,6.750086e-05,0.00019828505
0.9997639,0.00012362565,4.953784e-05,6.290421e-05
0.99953115,0.00026798883,5.5051674e-05,0.00014580086
0.03498946,0.9143213,0.05011667,0.00057253795
0.9982198,0.00015354727,0.00018152538,0.0014451667
0.99977964,0.000121108955,4.499832e-05,5.4189473e-05
0.99905986,0.0005236711,7.237969e-05,0.0003440774
0.99970716,0.00012331638,9.940475e-05,7.005908e-05
0.99964213,0.00020458477,7.941359e-05,7.3905925e-05
0.99967086,0.00011682766,8.2242754e-05,0.00013013704
0.99434173,0.0016252613,0.0009619561,0.0030710902
0.9656922,0.001173609,0.0033201955,0.029814078
0.99911565,0.0001650833,0.00043913862,0.00028012044
0.14073364,0.8416265,0.0164843,0.0011554814
0.9996898,0.00013096335,7.932722e-05,9.992198e-05
0.99964905,0.00013386071,8.626952e-05,0.00013078652
0.9885079,0.008181302,0.0014949864,0.0018156854
0.99893695,0.00078281894,9.356763e-05,0.00018663274
0.9996094,0.0001992852,5.1045554e-05,0.00014035018
0.9993149,8.444385e-05,0.00022032982,0.00038029897
0.99913496,0.00075197633,5.8923888e-05,5.4155666e-05
0.99967265,6.497231e-05,0.00014404334,0.00011826126
0.022579692,0.97068125,0.006151829,0.00058725034
0.99966013,0.00017299248,5.545268e-05,0.0001114623
0.09297941,0.7546888,0.14836124,0.003970511
0.9995684,5.024875e-05,0.00011757817,0.0002637078
0.99806243,0.00030619564,0.00034203674,0.0012893053
0.9997136,0.00014585085,6.739037e-05,7.3196636e-05
0.38111052,0.011534061,0.60115653,0.006198942
0.99962723,0.0002351371,5.5265547e-05,8.2359795e-05
0.9997552,0.000118750686,4.6213376e-05,7.980447e-05
0.35674068,0.00507241,0.008165348,0.6300216
0.9996244,0.00024717944,7.354477e-05,5.4945187e-05
0.99967194,8.72505e-05,5.54334e-05,0.00018535618
0.9997085,6.897445e-05,0.00012224015,0.00010025909
0.99623364,0.0011134576,0.00012937693,0.0025235508
0.9989066,0.0006537324,0.00015865789,0.00028107967
0.99926096,0.0005221852,9.614153e-05,0.00012073394
0.99947256,0.00017234965,0.0001604145,0.00019468796
0.9996289,0.00018819234,6.967275e-05,0.00011321706
0.9997172,0.000119928634,7.785834e-05,8.499584e-05
0.9996686,9.982109e-05,0.00010437443,0.0001271499
0.9993979,0.00036210945,0.00012870404,0.00011130199
0.008877199,0.9877523,0.002837844,0.00053264736
0.9995447,0.00029935237,6.8103116e-05,8.783863e-05
0.99973017,0.00013001762,5.41465e-05,8.5687774e-05
0.9992735,0.0002721721,0.00021290526,0.00024151406
0.99225205,0.00085965206,0.0009993303,0.0058889766
0.999627,5.157459e-05,0.00011426248,0.00020708227
0.9997489,8.80165e-05,7.073707e-05,9.225166e-05
0.9997445,7.8434474e-05,0.00010040201,7.67953e-05
0.99842703,0.0011564065,8.8543165e-05,0.00032800596
0.99890554,0.00032070195,0.00024111428,0.0005326449
0.9995012,0.0003360125,8.661659e-05,7.617943e-05
0.99967444,0.0001868131,7.92894e-05,5.9490107e-05
0.9998123,8.47382e-05,5.178446e-05,5.1278817e-05
0.999476,0.00033186833,0.00010862263,8.353538e-05
0.9996822,0.00010888486,0.00010899684,9.9915305e-05
0.9987974,0.0008531516,0.00021345566,0.00013592
0.99971384,5.0034978e-05,0.000114451504,0.00012166881
0.98557997,0.013209173,0.0003208814,0.00089000794
0.999605,0.00015799906,0.00010003888,0.00013696338
0.9987841,0.00084578566,0.0002320989,0.00013799527
0.9970379,0.0024148538,0.00018018449,0.00036710867
0.99967587,4.33515e-05,0.00011234491,0.00016835835
0.99946135,0.0003216574,9.807283e-05,0.00011893915
0.9997179,0.00010960189,8.95439e-05,8.297917e-05
0.9992151,0.00035616575,0.000253161,0.00017557069
0.009042908,0.98598653,0.00459609,0.0003744223
0.9990559,0.00077580556,5.9175392e-05,0.00010913705
0.99969316,0.00017733396,7.9839185e-05,4.972683e-05
0.9997255,9.556656e-05,7.095405e-05,0.00010798491
0.99970585,0.00012167677,0.00011395133,5.84988e-05
0.9995484,0.00021650657,0.000101729514,0.00013328562
0.9991984,0.00045869392,0.00010225757,0.00024077474
0.99940324,0.0002608657,0.0001955117,0.000140408
0.999361,0.00023452318,9.177309e-05,0.00031275378
0.064542115,0.9325771,0.0025794487,0.000301342
0.9242417,0.07020544,0.0006343169,0.0049185213
0.99972457,9.375014e-05,8.738866e-05,9.433381e-05
0.99970514,0.0001426276,8.714811e-05,6.50948e-05
0.9996855,4.796218e-05,0.00010318743,0.00016331067
0.99968934,0.00012777076,0.00010300259,7.990675e-05
0.99977106,0.00012375605,5.1489278e-05,5.3672833e-05
0.98932964,0.010022361,0.0004055918,0.00024247741
0.99976367,0.00011285144,5.3247597e-05,7.0209586e-05
0.9995763,0.00011823464,0.00011643255,0.00018908623
0.9994173,0.00018138991,0.00012011926,0.0002811864
0.9987179,0.0010278266,0.00011662072,0.00013757708
0.9974867,0.002052472,0.00010700663,0.00035373194
0.9722154,0.018166544,0.0006564876,0.00896165
0.028690089,0.9694751,0.0014946973,0.00034011638
0.99980587,6.278381e-05,5.6835077e-05,7.451191e-05
0.9974119,0.0021742801,0.00027969532,0.00013418584
0.8293806,0.0008774632,0.0041266466,0.16561538
0.9998087,7.594748e-05,5.169812e-05,6.3644075e-05
0.99960834,0.00012398514,0.00011288665,0.00015485719
0.9997776,5.7529738e-05,7.47851e-05,9.0083566e-05
0.9992329,0.00038758523,0.0002784146,0.00010115602
0.9997477,6.892028e-05,0.000103486454,7.990319e-05
0.9997129,9.507882e-05,8.0748316e-05,0.00011115502
0.99959916,0.00023485908,7.118961e-05,9.4890114e-05
0.9988889,0.0005744613,0.00027729134,0.0002593546
0.9990959,0.0005962671,0.00010478386,0.00020307417
0.9996717,7.2587754e-05,8.253353e-05,0.00017309713
0.9997447,4.6835645e-05,0.00011714881,9.1289105e-05
0.9980141,0.0008780011,0.00027104007,0.00083685265
0.9997646,0.00011307703,4.5364402e-05,7.6880824e-05
0.9997985,5.0272443e-05,7.8872654e-05,7.235601e-05
0.9996006,7.590141e-05,0.0001344249,0.00018905979
0.9995679,0.00018380466,9.733652e-05,0.00015091426
0.9997422,0.00010584809,8.052221e-05,7.137078e-05
0.11524374,0.8834732,0.00084376073,0.00043923705
0.9960032,0.00041263146,0.00088171166,0.002702423
0.014063044,0.004687974,0.9769539,0.0042951363
0.9995289,0.00023073933,0.00012763591,0.00011282914
0.99900705,0.00010852032,0.00023109838,0.0006533618
0.9989808,0.00066339195,0.00012452641,0.00023124598
0.9996618,0.00021021752,7.0780705e-05,5.715326e-05
0.9980533,0.00027525323,0.00035423055,0.0013172135
0.9997284,6.908372e-05,0.00010837551,9.4212526e-05
0.99895215,0.0005928031,0.00010168376,0.00035334722
0.9995383,0.00036827405,4.0865245e-05,5.2531148e-05
0.61285836,0.38468066,0.001410323,0.001050643
0.9887729,0.009945365,0.000540317,0.00074138056
0.025915427,0.9725117,0.0010993355,0.0004734586
0.99869686,0.0009786603,0.00017945503,0.00014506943
0.99713933,0.002586422,0.00012633206,0.0001478791
0.99923134,0.00035419845,0.00026251998,0.00015190797
0.99979144,7.927751e-05,6.018101e-05,6.905527e-05
0.9997305,6.808862e-05,9.511388e-05,0.00010630734
0.9946346,0.0031363268,0.0012230288,0.001006011
0.99947506,0.00011577362,0.00029524043,0.00011398186
0.9774571,0.017507816,0.0022245205,0.0028105334
0.9992192,0.00039417893,0.00014458454,0.00024202363
0.40535444,0.585087,0.0069261612,0.002632419
0.9994867,0.0003920548,5.6141827e-05,6.508946e-05
0.99620914,0.0007597262,0.0009866806,0.0020445473
0.9995826,0.00016151354,0.0001916547,6.4253e-05
0.99966836,0.00016431553,9.125489e-05,7.607765e-05
0.9995065,0.00027434799,0.00011420938,0.00010488741
0.9996611,0.00012623143,9.819127e-05,0.0001145114
0.9997267,0.00012912536,6.6002314e-05,7.808015e-05
0.9997638,0.00014070263,5.008536e-05,4.5496945e-05
0.97804034,0.014064432,0.0004591663,0.007436034
0.20460428,0.45783168,0.32165518,0.015908943
0.99965084,7.832166e-05,7.466517e-05,0.00019606866
0.99957556,0.00028875747,5.23601e-05,8.336217e-05
0.9996753,0.00017105517,8.1829014e-05,7.184059e-05
0.99975795,7.103808e-05,7.7093384e-05,9.391157e-05
0.99965334,0.0001587353,6.491562e-05,0.00012292205
0.999793,5.9361533e-05,6.68458e-05,8.076249e-05
0.999814,8.561048e-05,5.0606286e-05,4.9839815e-05
0.99975675,5.4602246e-05,0.00010977665,7.890104e-05
0.9998012,5.2548323e-05,6.0485345e-05,8.587785e-05
0.9955065,0.00092723337,0.0014379561,0.0021282784
0.99899226,0.00062204985,8.212941e-05,0.00030355254
0.7024523,0.29466,0.0020096921,0.0008779774
0.999387,0.00033883096,0.00010965969,0.00016452187
