0,1,2,3
0.99785775,0.0019280565,0.00011289623,0.00010125582
0.9995926,0.00017419757,0.0001318828,0.00010130763
0.99958974,0.0001711422,5.246501e-05,0.00018672299
0.9997764,7.6247794e-05,5.9177644e-05,8.8074004e-05
0.9991665,0.00040061175,0.00024553708,0.0001874638
0.99974304,7.344122e-05,7.637661e-05,0.00010706187
0.98734003,0.0063086674,0.00019090026,0.0061603086
0.9990227,0.0006837597,0.0001883622,0.00010512238
0.9997253,0.000111964444,7.462204e-05,8.813033e-05
0.9996524,8.929704e-05,9.2890376e-05,0.00016546411
0.9987993,0.00067031366,0.0003277858,0.00020256272
0.99971014,0.0001081957,9.912986e-05,8.2497834e-05
0.9958442,0.0022991833,0.00019711583,0.0016596128
0.99617213,0.0017450706,0.0017862809,0.00029656113
0.9997383,8.8896006e-05,6.2310384e-05,0.00011044669
0.99973184,0.00011388086,5.123622e-05,0.00010297819
0.9985098,0.0008278683,0.0004955133,0.00016672909
0.99932003,0.00046959353,8.581786e-05,0.00012467042
0.9993006,0.00051856675,5.5052467e-05,0.00012574336
0.9997415,8.421919e-05,8.672412e-05,8.751207e-05
0.9997173,6.5651904e-05,8.3471605e-05,0.0001336052
0.999696,0.0001627463,6.601351e-05,7.519621e-05
0.018455192,0.0005434252,0.89702594,0.08397545
0.9997558,6.695777e-05,6.018644e-05,0.0001170025
0.9996024,8.997669e-05,0.00013167622,0.00017595073
0.9357065,0.0016061296,0.0027149292,0.059972502
0.99945897,0.00017402983,0.00019473843,0.00017229504
0.9996815,0.00012163064,0.000112582464,8.428331e-05
0.9997515,8.3720886e-05,8.400994e-05,8.077863e-05
0.19371969,0.044342823,0.7562364,0.0057010595
0.99943155,8.877471e-05,9.9489334e-05,0.00038013703
0.99956125,0.00012710012,0.00017838282,0.00013329483
0.9990113,0.00083062466,7.341e-05,8.476589e-05
0.9994823,9.752181e-05,0.00023764711,0.0001824439
0.24536805,0.008646561,0.013199471,0.73278594
0.99943215,0.0003542208,0.00011908185,9.459167e-05
0.99911124,0.00048531225,0.00011134841,0.00029203665
0.99960285,0.00018560463,0.00011194817,9.9666984e-05
0.99963665,0.00023497005,6.206849e-05,6.633845e-05
0.9997367,0.00012263862,5.7641555e-05,8.299031e-05
0.9995092,0.0002769438,5.228148e-05,0.00016149384
0.9996526,8.977105e-05,0.00011602079,0.00014148312
0.99971527,8.2746534e-05,9.597722e-05,0.000106003325
0.005668907,0.0013615123,0.98945785,0.0035116763
0.99899274,0.00014944315,0.00026433726,0.0005934002
0.99866915,0.00090350484,0.00015446197,0.00027301168
0.559015,0.43517742,0.0051305117,0.0006770493
0.9995952,0.00011287569,8.698235e-05,0.00020497317
0.9997609,9.098057e-05,8.172535e-05,6.628496e-05
0.999754,6.412694e-05,6.982369e-05,0.000112046066
0.9994287,0.00029931133,0.000110398694,0.00016154861
0.99889225,0.00049655273,0.00014934834,0.0004618621
0.9970521,0.0026990403,0.00014759213,0.00010129
0.9983852,0.001246192,7.6751465e-05,0.0002918637
0.9990515,0.0005930606,0.00014262737,0.0002127997
0.9996088,0.0001939036,0.000119369215,7.791675e-05
0.9993255,0.00039175223,9.862982e-05,0.00018410441
0.99970764,0.00012758415,7.916917e-05,8.563748e-05
0.9997259,0.00011524004,4.6407444e-05,0.00011247092
0.9995584,0.00028283556,6.348479e-05,9.521684e-05
0.99958783,0.00018750798,5.9958136e-05,0.00016468663
0.9997279,0.00012902533,9.3239985e-05,4.9842936e-05
0.022347609,0.0013053794,0.8879703,0.088376574
0.99966896,0.00016566976,7.466666e-05,9.064449e-05
0.9994468,0.00026106497,0.00010012842,0.00019200094
0.010045719,0.9889721,0.0007693801,0.00021276159
0.999723,7.091443e-05,9.661024e-05,0.0001093502
0.99968016,0.00013506039,9.9176614e-05,8.5678985e-05
0.9996573,0.00018785967,5.2825784e-05,0.00010212906
0.9997218,0.00013099564,6.490051e-05,8.223926e-05
0.9997677,5.4979748e-05,9.975571e-05,7.749876e-05
0.009132532,0.9634243,0.026796654,0.0006464772
0.004536921,0.98295665,0.012102837,0.00040354516
0.6589878,0.33531046,0.0044927946,0.0012089603
0.012877774,0.0007751052,0.9158183,0.070528835
0.9997124,0.0001611242,5.9618345e-05,6.6846085e-05
0.99953914,0.000189528,0.00016563309,0.000105716026
0.99964225,0.00016772783,6.427284e-05,0.00012576907
0.9993544,6.381148e-05,0.0001509396,0.00043087045
0.9993506,0.00049304334,7.594976e-05,8.0327256e-05
0.99975926,7.065515e-05,0.000107523134,6.2583145e-05
0.9996972,4.2181215e-05,0.00013469237,0.00012597238
0.99971837,0.00013379827,7.4632626e-05,7.325411e-05
0.94275206,0.05109949,0.0029824544,0.003166018
0.9995173,9.774292e-05,7.38757e-05,0.00031110397
0.99960095,0.00018704198,0.00011716123,9.485011e-05
0.99971014,0.00010075461,8.741783e-05,0.00010155006
0.99961996,0.00017857578,8.252186e-05,0.00011889428
0.31497064,0.0012389034,0.1751866,0.5086039
0.99929905,0.00048414597,9.670134e-05,0.00012010918
0.99976724,0.000111487636,4.963992e-05,7.159842e-05
0.2750011,0.00037409482,0.023590554,0.7010343
0.9996518,8.431144e-05,7.06859e-05,0.00019317697
0.9964019,0.0017646761,0.0002165931,0.0016168825
0.99974257,4.986987e-05,0.0001253836,8.220544e-05
0.9997445,0.00016660841,4.9879665e-05,3.8938608e-05
0.99634933,0.00039200464,0.00025171062,0.0030069586
0.9993069,0.00031119247,0.0001413851,0.00024043971
0.9987698,0.00040109217,9.8383774e-05,0.0007307703
0.99975103,0.0001191654,6.426083e-05,6.5534696e-05
0.99959034,0.00026066706,7.075796e-05,7.827548e-05
0.2306966,0.76634103,0.001600325,0.0013620435
0.9993667,0.00011717869,0.0002958485,0.0002203114
0.9982796,0.0009416783,0.00017926206,0.0005995712
0.9994166,0.00031249897,6.984288e-05,0.00020108274
0.99959105,8.858715e-05,0.00023384386,8.6565065e-05
0.9972832,0.00020600375,0.0003198542,0.002190918
0.99977905,9.38482e-05,7.091536e-05,5.617512e-05
0.042412747,0.95460993,0.0016386677,0.0013386662
0.99971193,0.00014416514,8.510595e-05,5.8778158e-05
0.9993468,0.0003363905,6.789018e-05,0.0002488566
0.9997557,9.80802e-05,7.891096e-05,6.7348294e-05
0.99395144,0.005226758,0.00021852367,0.0006033108
0.9434814,0.055369012,0.000656521,0.000493143
0.078926004,0.0007920212,0.15910323,0.76117873
0.9995172,0.00022228889,5.5732347e-05,0.00020474305
0.99976665,0.000103002996,6.0963564e-05,6.929164e-05
0.9926651,0.00018637693,0.00021292768,0.006935608
0.99952483,0.00028475767,7.375545e-05,0.00011661392
0.99963045,0.00023588644,5.703751e-05,7.659018e-05
0.07945658,0.91835415,0.0012414048,0.00094787416
0.99965656,7.164541e-05,0.0001395814,0.00013231063
0.9997087,0.00015360671,7.7391305e-05,6.0304832e-05
0.9996761,0.00019620062,5.9887643e-05,6.776174e-05
0.9995901,0.0001662635,6.3201485e-05,0.00018045238
0.99975187,0.0001177225,6.823601e-05,6.209264e-05
0.99933773,0.00011597971,0.00037318846,0.00017302891
0.9997013,5.624397e-05,0.00012430738,0.000118088734
0.9996817,0.00018111168,7.27662e-05,6.434658e-05
0.8152903,0.18380526,0.00029855166,0.0006058896
0.9992912,0.00021931581,0.00015175648,0.00033766226
0.9997466,0.00012473542,6.245672e-05,6.6156266e-05
0.99588865,0.001373922,0.002122196,0.0006152574
0.99965346,0.00010659639,0.00016815736,7.182936e-05
0.0066452264,0.99051744,0.002497475,0.00033988382
0.9997125,7.583248e-05,8.994508e-05,0.000121594996
0.9974075,0.0018763389,0.00025852135,0.00045765372
0.99973625,0.00012790882,8.085138e-05,5.5001936e-05
0.999608,0.00018255839,8.8212895e-05,0.00012132813
0.99971694,0.00011223355,8.628015e-05,8.4522144e-05
0.9995541,0.000255797,9.320716e-05,9.685524e-05
0.99976176,8.404301e-05,6.9594884e-05,8.4649924e-05
0.99963,0.00015253208,9.0180794e-05,0.00012721703
0.9996468,0.00014672191,5.58281e-05,0.00015070626
0.99878854,0.0007480808,0.00025561498,0.00020773384
0.99967635,0.00017068558,5.5622906e-05,9.728342e-05
0.9995254,0.00018349543,9.819939e-05,0.00019296363
0.9997216,0.00010960229,7.760279e-05,9.123286e-05
0.99956197,0.00018433404,8.246123e-05,0.00017126414
0.99977666,0.00010851374,5.748323e-05,5.7362096e-05
0.048479006,0.0017655954,0.9318923,0.017863166
0.9997726,7.796698e-05,6.990362e-05,7.9497084e-05
0.9997348,0.00010446579,4.227628e-05,0.000118375705
0.86146116,0.11587623,0.002510811,0.020151854
0.10774624,0.8855196,0.006304298,0.00042982763
0.9994752,7.3616306e-05,0.00025214368,0.00019912621
0.99956805,0.00027260045,0.00010113765,5.8129783e-05
0.9995977,0.00014802767,9.2297465e-05,0.00016194631
0.9976343,0.0019500903,0.00020121768,0.00021440662
0.9997495,9.2862014e-05,7.309344e-05,8.455634e-05
0.9926721,0.006855092,0.00027342708,0.00019936629
0.9865042,0.008068057,0.004017451,0.0014103426
0.9033701,0.06449341,0.030893626,0.0012428466
0.99941444,0.00036072312,0.0001221733,0.000102683305
0.64167017,0.35191563,0.0027178472,0.0036963406
0.9996325,0.00019374277,6.370724e-05,0.0001100203
0.9993766,0.00045809193,7.499889e-05,9.027572e-05
0.99957794,0.00027911115,5.2551724e-05,9.040343e-05
0.9995555,8.075185e-05,7.480358e-05,0.0002888153
0.99974173,6.970594e-05,8.8253066e-05,0.00010025764
0.99980694,7.056626e-05,4.7401616e-05,7.503705e-05
0.9995516,0.00014639489,8.506601e-05,0.00021693303
0.98050964,0.01856536,0.00026876276,0.0006563381
0.11203604,0.86447155,0.022915747,0.0005767278
0.9992518,0.00026599894,0.00012196694,0.00036026275
0.99965453,9.8962446e-05,0.00010374034,0.0001427536
0.9997706,9.650129e-05,4.9624516e-05,8.328775e-05
0.9973348,0.000941265,0.00042326897,0.0013007176
0.9996743,0.00014678223,6.642052e-05,0.00011255503
0.0099612735,0.97737074,0.012335145,0.0003329228
0.99978954,8.070277e-05,6.9673646e-05,6.005894e-05
0.998609,0.0010808297,0.00013429526,0.0001759533
0.9993631,0.0002497992,0.00012312461,0.00026393088
0.99972576,6.833485e-05,7.4225456e-05,0.00013164614
0.9464633,0.05293293,0.00022323756,0.0003804721
0.07407042,0.907642,0.017256277,0.001031333
0.9997942,6.8718575e-05,7.023557e-05,6.689294e-05
0.9991078,0.00074000284,6.9086345e-05,8.30714e-05
0.9996568,0.00012296668,9.9164565e-05,0.00012109258
0.99974257,6.7560206e-05,7.215744e-05,0.00011781822
0.99970263,0.00012346398,6.6330686e-05,0.000107469896
0.99947804,0.000115521834,0.000104442544,0.00030191636
0.031341705,0.96201223,0.0056815585,0.00096441107
0.23888926,0.5922026,0.16502474,0.0038833725
0.99963176,7.34392e-05,9.0955975e-05,0.00020382703
0.9985201,0.0010996071,0.00011965281,0.00026072096
0.9996282,0.00015951603,7.376681e-05,0.0001385738
0.9998054,7.331604e-05,4.803115e-05,7.333619e-05
0.99952376,0.00035234407,6.882911e-05,5.502817e-05
0.9989699,0.00055291416,0.0002671139,0.00021005397
0.9993511,0.00026745547,8.563364e-05,0.00029578945
0.9929051,0.0034460993,0.0017635204,0.001885406
0.9997509,6.073842e-05,6.315159e-05,0.00012516267
0.9992274,0.00060743076,7.024444e-05,9.4907846e-05
0.98931086,0.0062255845,0.0005327841,0.0039308025
0.99973255,0.00013565081,5.4801876e-05,7.695538e-05
0.9996691,8.8743815e-05,0.00015547837,8.666576e-05
0.9997924,6.121986e-05,6.472911e-05,8.168655e-05
0.998604,0.0011384446,0.00011389795,0.00014366598
0.999713,0.00015564366,6.2223415e-05,6.91274e-05
0.030073183,0.9599388,0.009573424,0.00041459606
0.9994667,0.00029963805,8.7273016e-05,0.00014648607
0.99958307,0.00021259315,8.743497e-05,0.0001168788
0.998976,0.00025872744,0.00012913243,0.00063619
0.9996319,0.00022434987,7.4495045e-05,6.923719e-05
0.9996469,0.00024853591,5.0606326e-05,5.394428e-05
0.999681,7.327855e-05,0.00013536043,0.00011040277
0.99978274,0.000104384955,5.7249043e-05,5.5734185e-05
0.99950445,0.00031753158,0.00012004258,5.8002486e-05
0.9997315,5.0033952e-05,0.00011609867,0.000102384256
0.9977851,0.00025498634,0.00019566914,0.0017641983
0.9995641,0.00019886497,0.000115687144,0.00012135151
0.9995597,0.00027718637,7.099704e-05,9.208955e-05
0.99937135,0.00042935964,8.957401e-05,0.00010973067
0.9909196,0.0026226873,0.0014106517,0.005046995
0.99666923,0.0026633386,0.00014403247,0.00052338967
0.9997633,0.00010437596,5.7411737e-05,7.4910095e-05
0.0078195585,0.0014981715,0.98566276,0.0050195884
0.9996247,0.00022595287,4.0440245e-05,0.00010893437
0.9996314,0.00023843971,5.166569e-05,7.846743e-05
0.9996859,0.00013856251,7.8337405e-05,9.729362e-05
0.13868959,0.6148339,0.23482914,0.011647379
0.93228054,0.06414005,0.002799259,0.0007800716
0.99965763,8.403586e-05,0.00010377598,0.00015455307
0.7815356,0.15603773,0.0065784534,0.05584818
0.9971091,0.0026011304,0.00018082744,0.00010902705
0.9974833,0.0014044149,0.00016172246,0.00095055735
0.99939513,0.00044932327,0.00010542144,5.0091447e-05
0.9987249,0.00097296876,4.235631e-05,0.00025976173
0.9995086,0.0003738964,5.5287823e-05,6.2191124e-05
0.9996247,0.00018729187,8.309259e-05,0.00010489222
0.9996314,9.1786984e-05,0.00011126824,0.00016545907
0.9997546,0.000110921916,7.5899574e-05,5.860714e-05
0.9994825,0.0002642808,0.00013674588,0.00011638734
0.9998023,6.511951e-05,7.282496e-05,5.9836457e-05
0.9992446,0.00056698907,7.152128e-05,0.00011697959
0.99976593,8.898294e-05,7.488628e-05,7.0191134e-05
0.99970055,6.0711103e-05,0.00012863957,0.00011019896
0.0065875496,0.98921025,0.0037543087,0.00044793068
0.9995796,9.157509e-05,8.100703e-05,0.00024774228
0.0902213,0.9072077,0.0015762545,0.0009947373
0.9997321,4.186344e-05,8.155848e-05,0.00014451066
0.99047005,0.004621879,0.00042548808,0.0044825017
0.99831307,0.0003044559,0.00033094076,0.001051505
0.99883157,0.00094421336,9.27426e-05,0.0001314667
0.99966156,0.00018108747,3.6992587e-05,0.00012040591
0.99963903,7.708451e-05,0.000101425154,0.0001824953
0.9846719,0.0013543422,0.00093778287,0.013035966
0.9990165,0.00047146,0.00018513772,0.0003267739
0.9997814,5.2693766e-05,7.2932206e-05,9.294144e-05
0.9995425,0.00028223585,0.00010608966,6.923614e-05
0.99971396,0.00010109707,9.406977e-05,9.0950365e-05
0.0139887715,0.00075404684,0.7379765,0.24728072
0.9997197,8.1185295e-05,6.499384e-05,0.00013415888
0.9995214,0.00024352183,0.00012204499,0.00011308931
0.9991572,0.00053254416,0.00015861764,0.00015157835
0.99961984,0.00015756191,0.00013175352,9.079006e-05
0.9994991,0.00020792564,0.0001775234,0.00011541602
0.99856746,0.00039683518,0.00054521154,0.00049042486
0.9983766,0.0013471106,0.00015474118,0.00012156529
0.9997428,0.00010986666,8.945471e-05,5.7782367e-05
0.010426021,0.002390827,0.9786931,0.0084900195
0.99956757,0.00025633184,8.4048974e-05,9.214087e-05
0.9993413,0.0003802189,0.00011973901,0.00015874859
0.99239105,0.00020362773,0.0004511255,0.0069542984
0.99944097,0.00019702176,0.0001976984,0.00016429006
0.99960476,8.462363e-05,0.00011590121,0.00019473342
0.9990415,0.0005867819,9.5124866e-05,0.0002765891
0.9993,5.5990193e-05,0.00017792611,0.00046597712
0.9993395,0.0005130844,6.913414e-05,7.822301e-05
0.9997869,6.263389e-05,7.397022e-05,7.639913e-05
0.9934549,0.0038895034,0.00079263037,0.0018630006
0.9997662,0.000104279345,6.407375e-05,6.5431836e-05
0.9993874,0.00039175947,9.7037024e-05,0.0001237573
0.9997849,7.6837234e-05,5.5425335e-05,8.285978e-05
0.9996245,6.185371e-05,0.00014597908,0.00016766298
0.99943954,0.00032652594,0.00015097087,8.295851e-05
0.39537528,0.033720396,0.56314886,0.0077554616
0.015436703,0.00072318775,0.88976234,0.09407779
0.999537,0.00018265477,7.9534526e-05,0.00020095742
0.9997004,8.897609e-05,7.726316e-05,0.00013336947
0.9949504,0.0019516767,0.0011153026,0.001982607
0.044505272,0.95293796,0.0016550153,0.0009017155
0.99955565,8.9379646e-05,0.00019986203,0.0001550827
0.99946696,0.000121616016,5.2484535e-05,0.00035895585
0.9997347,9.1488386e-05,7.245283e-05,0.000101294594
0.028940089,0.9702856,0.0005573879,0.00021684865
0.9990132,0.00015877307,0.0001345295,0.00069340656
0.92674667,0.07055831,0.001507703,0.0011873537
0.9950322,0.0029265904,0.00016264447,0.0018786252
0.9993863,0.00039594286,8.270235e-05,0.00013504722
0.99805605,0.0010035281,0.00059828156,0.0003420802
0.9991885,0.0005081149,0.00016240777,0.00014099902
0.9991442,0.00048179142,0.00012801496,0.0002459035
0.9991296,0.00028660544,0.00013626544,0.00044757596
0.99709046,0.00065408245,0.0009281393,0.0013271952
0.9973162,0.0022283809,0.0002667567,0.00018869361
0.9993357,6.909018e-05,0.00037451703,0.0002206435
0.9993414,0.00048200486,9.689995e-05,7.967018e-05
0.9954424,0.00069966185,0.0006292541,0.0032287138
0.9994035,0.00036084393,0.00012430269,0.000111473215
0.9997235,0.00011022219,7.4120464e-05,9.209673e-05
0.99776554,0.0008120754,0.00019226196,0.0012301204
0.9987502,0.0002823305,0.00054487796,0.000422617
0.5047416,0.46820006,0.018947406,0.0081109265
0.80484587,0.19082876,0.0018699925,0.0024554485
0.9995459,0.00031890525,5.072964e-05,8.443913e-05
0.99950933,0.00034366013,6.174386e-05,8.5229934e-05
0.9992679,0.00012924483,0.00016182958,0.00044093738
0.069190815,0.5861627,0.33819142,0.0064550997
0.23905107,0.18700202,0.5486428,0.02530405
0.9972398,0.0018842113,0.0001705244,0.0007055134
0.9997609,0.00013756797,5.25164e-05,4.8981532e-05
0.9996724,8.56914e-05,8.894068e-05,0.00015298158
0.9995945,0.00018252684,0.00010391401,0.00011905531
0.9987816,0.00088404946,0.00014769877,0.00018672833
0.99960953,0.00012925548,0.00016124886,0.00010002645
0.9989755,0.0003787012,0.00016007012,0.0004857482
0.9997522,0.00010618208,7.418991e-05,6.736926e-05
0.9997352,8.167713e-05,7.503088e-05,0.00010805096
0.99968505,6.017128e-05,7.3062445e-05,0.00018176566
0.9953047,0.0013354622,0.0009841531,0.0023756362
0.9988907,0.0004744359,0.00019107925,0.00044377465
0.99956435,0.0001092103,0.00014918938,0.000177196
0.010732362,0.709073,0.2795618,0.00063284923
0.99926454,0.00044941134,8.7870634e-05,0.00019816708
0.9994062,0.00010049878,8.77327e-05,0.00040561557
0.034351274,0.8985754,0.0655491,0.0015242115
0.9996666,0.00014999889,6.315649e-05,0.000120241726
0.99897975,0.0004854988,0.00011787471,0.00041684415
0.9987657,0.00063145603,0.00011745417,0.00048542046
0.81818914,0.0020512552,0.0019506984,0.17780884
0.95102197,0.03369029,0.010056189,0.005231506
0.9971987,0.0012997421,0.00018610552,0.0013153397
0.99908054,9.347583e-05,0.00023884095,0.00058713614
0.99940324,0.00045128242,5.157927e-05,9.3861956e-05
0.99891293,0.0002890246,0.00044665602,0.00035141452
0.9996619,0.00022671893,4.9714276e-05,6.170531e-05
0.9984658,0.0013422569,4.9989387e-05,0.0001420308
0.99661547,0.00038178347,0.00013315954,0.002869542
0.9992273,0.0006056826,0.00010252984,6.452985e-05
0.989846,0.0057671657,0.0012037844,0.0031830654
0.015962869,0.84338504,0.1399577,0.0006943853
0.99954224,0.00027493347,8.3781306e-05,9.906935e-05
0.9975253,0.0015948763,0.00036051575,0.00051930145
0.9997899,0.00010162056,5.7718335e-05,5.0758914e-05
0.9991277,0.00050421274,0.00017626864,0.00019185014
0.9997054,0.00011533476,0.0001001976,7.904422e-05
0.99943167,0.00011081072,9.8020275e-05,0.0003594802
0.99973685,6.011446e-05,8.439431e-05,0.00011867639
0.91973925,0.0069347178,0.023566267,0.04975984
0.9996687,6.498817e-05,6.169549e-05,0.00020454008
0.9997429,0.00012696112,7.074893e-05,5.9288577e-05
0.99782616,0.001593845,0.00012858683,0.0004513362
0.9996376,0.0001754278,9.052038e-05,9.638895e-05
0.99965096,0.00010727695,0.00014396111,9.784096e-05
0.99947876,0.0003015572,0.00012272163,9.704534e-05
0.9992699,0.0005546649,5.4172488e-05,0.00012124663
0.04201953,0.9317277,0.022662196,0.003590527
0.9997657,0.00012798994,5.1001414e-05,5.5348366e-05
0.99933344,0.00011845045,0.00019005948,0.0003580609
0.9996438,0.0001621397,9.8833676e-05,9.53181e-05
0.9989367,0.0005673849,0.0002075092,0.00028832423
0.9996604,0.00015540379,0.00010739383,7.689041e-05
0.9997851,6.6736546e-05,6.968311e-05,7.838636e-05
0.9985057,0.0005833062,0.00041601103,0.00049494894
0.024036944,0.971519,0.0036545892,0.00078953576
0.99975604,6.7151166e-05,9.8335644e-05,7.8536425e-05
0.9996642,0.00021378337,5.1714956e-05,7.028895e-05
0.9997681,8.5476444e-05,7.344095e-05,7.3064686e-05
0.99970216,8.498217e-05,8.086651e-05,0.00013186947
0.99976355,9.507005e-05,4.692997e-05,9.437204e-05
